original,version
1426,1424
1426,1425
1426,1427
1429,1428
1429,1430
1429,1431
1432,1433
1438,1437
1441,1440
1441,1442
1445,1444
1445,1446
1445,1447
1449,1450
1453,1454
1458,1455
1458,1456
1458,1457
1458,1459
1465,1462
1465,1463
1465,1464
1465,1466
1468,1467
1468,1469
1471,1470
1471,1472
1474,1473
1475,1476
1475,1477
1475,1478
1479,1480
1484,1483
1484,1485
1488,1487
1490,1489
1493,1492
1495,1494
1495,1496
1495,1497
1495,1498
1501,1499
1501,1500
1502,1503
1504,1505
1507,1506
1509,1508
1509,1510
1514,1512
1514,1513
1515,1516
1515,1517
1518,1519
1521,1520
1521,1522
1524,1523
1528,1525
1528,1526
1528,1527
1528,1529
1531,1530
1534,1532
1534,1533
1535,1536
1538,1537
1540,1539
1542,1541
1542,1543
1542,1544
1542,1545
1548,1549
1548,1550
1551,1552
1551,1553
1555,1556
1560,1559
1562,1561
1564,1563
1567,1566
1570,1569
1572,1571
1575,1576
1575,1577
1575,1578
1579,1580
1582,1581
1585,1584
1588,1586
1588,1587
1591,1592
1594,1593
1594,1595
1594,1596
1598,1597
1598,1599
1598,1600
1601,1602
1601,1603
1601,1604
1606,1607
1609,1608
1609,1610
1615,1614
1616,1617
1621,1620
1623,1622
1623,1624
1623,1625
1626,1627
1626,1628
1626,1629
1630,1631
1634,1633
1634,1635
1639,1636
1639,1637
1639,1638
1639,1640
1643,1641
1643,1642
1644,1645
1647,1646
1649,1648
1649,1650
1654,1653
1654,1655
1657,1656
1663,1662
1665,1664
1665,1666
1665,1667
1670,1668
1670,1669
1672,1673
1676,1675
1680,1681
1683,1682
1684,1685
1686,1687
1690,1689
1695,1694
1695,1696
1695,1697
1695,1698
1700,1699
1703,1704
1709,1710
1711,1712
1711,1713
1719,1720
1721,1722
1725,1724
1728,1727
1730,1731
1732,1733
1735,1734
1736,1737
1739,1738
1741,1740
1741,1742
1747,1748
1749,1750
1751,1752
1757,1758
1762,1761
1764,1765
1776,1775
1783,1781
1783,1782
1793,1792
1796,1795
1797,1798
1799,1800
1801,1802
1803,1804
1805,1806
1807,1808
1809,1810
1809,1811
1812,1813
1814,1815
1816,1817
1819,1818
1819,1820
1821,1822
1823,1824
1825,1826
1827,1828
1829,1830
1832,1831
1833,1834
1836,1835
1837,1838
1840,1839
1847,1845
1847,1846
1849,1848
1852,1850
1852,1851
1853,1854
1860,1861
1863,1862
1863,1864
1867,1866
1869,1870
1872,1871
1876,1875
1878,1879
1881,1880
1883,1882
1885,1884
1887,1886
1896,1897
1907,1905
1907,1906
1907,1908
1910,1909
1910,1911
1910,1912
1910,1913
1919,1917
1919,1918
1919,1920
1924,1923
1925,1926
1925,1927
1929,1928
1930,1931
1930,1932
1935,1934
1935,1936
1941,1940
1947,1946
1947,1948
1952,1953
1960,1959
1966,1965
1970,1971
1973,1972
1973,1974
1979,1975
1979,1976
1979,1977
1979,1978
1982,1980
1982,1981
1984,1983
1984,1985
1989,1988
1991,1990
1992,1993
1996,1997
2003,2002
2006,2007
2017,2016
2021,2019
2021,2020
2025,2026
2033,2030
2033,2031
2033,2032
2039,2040
2043,2044
2045,2046
2050,2049
2050,2051
2063,2061
2063,2062
2063,2064
2063,2065
2066,2067
2069,2068
2069,2070
2072,2071
2072,2073
2079,2076
2079,2077
2079,2078
2082,2080
2082,2081
2083,2084
2083,2085
2083,2086
2089,2088
2091,2090
2091,2092
2091,2093
2096,2097
2107,2108
2117,2118
2121,2120
2126,2127
2131,2132
2140,2141
2151,2150
2161,2160
2180,2178
2180,2179
2180,2181
2185,2186
2188,2187
2188,2189
2190,2191
2192,2193
2196,2195
2199,2197
2199,2198
2202,2200
2202,2201
2203,2204
2206,2205
2207,2208
2211,2209
2211,2210
2211,2212
2214,2213
2218,2219
2223,2221
2223,2222
2225,2226
2260,2261
2260,2262
2265,2263
2265,2264
2267,2266
2270,2268
2270,2269
2274,2275
2274,2276
2313,2311
2313,2312
2341,2342
2341,2343
2364,2362
2364,2363
2366,2365
2366,2367
2368,2369
2368,2370
2385,2384
2385,2386
2456,2457
2456,2458
2467,2465
2467,2466
2477,2476
2477,2478
2485,2483
2485,2484
2508,2506
2508,2507
2514,2513
2514,2515
2520,2521
2524,2523
2524,2525
2526,2527
2531,2530
2537,2534
2537,2535
2537,2536
2539,2540
2539,2541
2545,2542
2545,2543
2545,2544
2548,2546
2548,2547
2552,2550
2552,2551
2553,2554
2561,2562
2561,2563
2565,2566
2565,2567
2570,2568
2570,2569
2580,2577
2580,2578
2580,2579
2584,2582
2584,2583
2588,2587
2588,2589
2592,2590
2592,2591
2595,2593
2595,2594
2609,2607
2609,2608
2614,2612
2614,2613
2617,2615
2617,2616
2619,2618
2619,2620
2624,2623
2624,2625
2628,2626
2628,2627
2634,2631
2634,2632
2634,2633
2637,2638
2641,2642
2641,2643
2654,2650
2654,2651
2654,2652
2654,2653
2662,2660
2662,2661
2666,2664
2666,2665
2686,2679
2686,2680
2686,2681
2686,2682
2686,2683
2686,2684
2686,2685
2690,2691
2690,2692
2702,2700
2702,2701
2703,2704
2703,2705
2710,2707
2710,2708
2710,2709
2711,2712
2711,2713
2716,2714
2716,2715
2716,2717
2721,2722
2721,2723
2724,2725
2724,2726
2737,2736
2737,2738
2739,2740
2739,2741
2742,2743
2742,2744
2747,2748
2747,2749
2747,2750
2752,2753
2752,2754
2762,2761
2762,2763
2766,2764
2766,2765
2770,2769
2770,2771
2770,2772
2770,2773
2770,2774
2777,2778
2777,2779
2780,2781
2780,2782
2785,2783
2785,2784
2790,2788
2790,2789
2798,2795
2798,2796
2798,2797
2800,2799
2800,2801
2803,2802
2803,2804
2803,2805
2803,2806
2811,2808
2811,2809
2811,2810
2823,2824
2823,2825
2829,2827
2829,2828
2830,2831
2832,2833
2832,2834
2832,2835
2841,2840
2841,2842
2845,2846
2845,2847
2849,2850
2849,2851
2859,2860
2859,2861
2865,2864
2865,2866
2869,2867
2869,2868
2875,2873
2875,2874
2875,2876
2880,2881
2880,2882
2888,2886
2888,2887
2895,2896
2895,2897
2902,2901
2905,2906
2905,2907
2910,2908
2910,2909
2917,2918
2920,2919
2920,2921
2928,2925
2928,2926
2928,2927
2931,2929
2931,2930
2945,2946
2945,2947
2950,2949
2950,2951
2950,2952
2953,2954
2953,2955
2953,2956
2957,2958
2957,2959
2972,2971
2972,2973
2974,2975
2978,2976
2978,2977
2981,2979
2981,2980
2984,2982
2984,2983
2988,2986
2988,2987
2992,2990
2992,2991
2996,2994
2996,2995
3020,3021
3020,3022
3020,3023
3041,3036
3041,3037
3041,3038
3041,3039
3041,3040
3042,3043
3042,3044
3042,3045
3042,3046
3049,3047
3049,3048
3049,3050
3053,3051
3053,3052
3053,3054
3058,3056
3058,3057
3066,3065
3066,3067
3070,3068
3070,3069
3073,3071
3073,3072
3077,3075
3077,3076
3077,3078
3084,3085
3084,3086
3084,3087
3089,3088
3092,3091
3092,3093
3092,3094
3097,3095
3097,3096
3101,3098
3101,3099
3101,3100
3104,3102
3104,3103
3105,3106
3105,3107
3105,3108
3110,3111
3110,3112
3116,3113
3116,3114
3116,3115
3119,3117
3119,3118
3120,3121
3120,3122
3123,3124
3123,3125
3126,3127
3126,3128
3126,3129
3136,3133
3136,3134
3136,3135
3139,3137
3139,3138
3139,3140
3145,3141
3145,3142
3145,3143
3145,3144
3151,3149
3151,3150
3160,3156
3160,3157
3160,3158
3160,3159
3163,3162
3163,3164
3216,3215
3216,3217
3228,3226
3228,3227
3251,3252
3251,3253
3256,3257
3256,3258
3262,3263
3262,3264
3269,3270
3269,3271
3273,3272
3273,3274
3280,3279
3280,3281
3282,3283
3282,3284
3286,3287
3286,3288
3292,3289
3292,3290
3292,3291
3293,3294
3298,3295
3298,3296
3298,3297
3310,3308
3310,3309
3313,3311
3313,3312
3317,3316
3341,3340
3341,3342
3357,3355
3357,3356
3367,3366
3367,3368
3371,3372
3371,3373
3371,3374
3380,3379
3380,3381
3396,3394
3396,3395
3400,3399
3400,3401
3400,3402
3400,3403
3400,3404
3400,3405
3400,3406
3400,3407
3408,3409
3408,3410
3411,3412
3411,3413
3416,3417
3416,3418
3420,3419
3420,3421
3420,3422
3420,3423
3420,3424
3420,3425
3420,3426
3445,3443
3445,3444
3450,3447
3450,3448
3450,3449
3459,3458
3459,3460
3464,3463
3464,3465
3466,3467
3466,3468
3469,3470
3469,3471
3469,3472
3474,3473
3474,3475
3474,3476
3477,3478
3477,3479
3477,3480
3481,3482
3481,3483
3481,3484
3486,3485
3486,3487
3486,3488
3490,3491
3490,3492
3493,3494
3493,3495
3493,3496
3497,3498
3497,3499
3500,3501
3500,3502
3507,3503
3507,3504
3507,3505
3507,3506
3511,3508
3511,3509
3511,3510
3512,3513
3512,3514
3515,3516
3515,3517
3518,3519
3518,3520
3524,3521
3524,3522
3524,3523
3526,3525
3526,3527
3526,3528
3530,3529
3530,3531
3533,3532
3533,3534
3535,3536
3535,3537
3535,3538
3541,3539
3541,3540
3542,3543
3542,3544
3542,3545
3550,3551
3550,3552
3550,3553
3555,3554
3556,3557
3559,3558
3565,3563
3565,3564
3571,3570
3572,3573
3572,3574
3575,3576
3575,3577
3581,3580
3581,3582
3585,3583
3585,3584
3587,3588
3587,3589
3593,3594
3593,3595
3597,3596
3599,3598
3601,3600
3603,3602
3605,3604
3606,3607
3609,3608
3611,3610
3613,3612
3615,3614
3617,3616
3618,3619
3633,3630
3633,3631
3633,3632
3634,3635
3634,3636
3634,3637
3644,3645
3644,3646
3648,3647
3648,3649
3650,3651
3650,3652
3650,3653
3655,3654
3655,3656
3658,3657
3659,3660
3659,3661
3659,3662
3664,3665
3664,3666
3669,3667
3669,3668
3672,3671
3672,3673
3672,3674
3672,3675
3672,3676
3672,3677
3682,3679
3682,3680
3682,3681
3685,3683
3685,3684
3685,3686
3689,3687
3689,3688
3694,3695
3694,3696
3694,3697
3699,3698
3699,3700
3704,3702
3704,3703
3711,3706
3711,3707
3711,3708
3711,3709
3711,3710
3711,3712
3720,3718
3720,3719
3724,3725
3724,3726
3724,3727
3728,3729
3728,3730
3732,3731
3732,3733
3734,3735
3737,3736
3738,3739
3738,3740
3738,3741
3743,3742
3743,3744
3747,3745
3747,3746
3750,3749
3750,3751
3753,3752
3753,3754
3759,3756
3759,3757
3759,3758
3759,3760
3759,3761
3759,3762
3759,3763
3766,3764
3766,3765
3768,3767
3771,3769
3771,3770
3773,3772
3773,3774
3775,3776
3778,3777
3779,3780
3785,3781
3785,3782
3785,3783
3785,3784
3788,3789
3788,3790
3788,3791
3793,3794
3793,3795
3793,3796
3793,3797
3793,3798
3801,3799
3801,3800
3801,3802
3803,3804
3803,3805
3806,3807
3806,3808
3806,3809
3806,3810
3806,3811
3816,3812
3816,3813
3816,3814
3816,3815
3816,3817
3820,3818
3820,3819
3820,3821
3822,3823
3822,3824
3822,3825
3822,3826
3827,3828
3827,3829
3827,3830
3835,3832
3835,3833
3835,3834
3835,3836
3841,3837
3841,3838
3841,3839
3841,3840
3841,3842
3846,3843
3846,3844
3846,3845
3848,3847
3848,3849
3848,3850
3848,3851
3848,3852
3848,3853
3858,3854
3858,3855
3858,3856
3858,3857
3860,3859
3860,3861
3860,3862
3860,3863
3864,3865
3864,3866
3864,3867
3874,3868
3874,3869
3874,3870
3874,3871
3874,3872
3874,3873
3876,3875
3878,3877
3885,3879
3885,3880
3885,3881
3885,3882
3885,3883
3885,3884
3885,3886
3891,3887
3891,3888
3891,3889
3891,3890
3891,3892
3893,3894
3893,3895
3893,3896
3897,3898
3897,3899
3897,3900
3902,3901
3902,3903
3906,3907
3906,3908
3906,3909
3906,3910
3911,3912
3911,3913
3916,3915
3916,3917
3920,3921
3920,3922
3925,3924
3925,3926
3932,3931
3932,3933
3938,3936
3938,3937
3941,3942
3941,3943
3948,3944
3948,3945
3948,3946
3948,3947
3949,3950
3949,3951
3954,3952
3954,3953
3954,3955
3956,3957
3956,3958
3956,3959
3963,3961
3963,3962
3964,3965
3964,3966
3967,3968
3967,3969
3973,3970
3973,3971
3973,3972
3978,3974
3978,3975
3978,3976
3978,3977
3983,3981
3983,3982
3984,3985
3984,3986
3988,3987
3988,3989
3994,3992
3994,3993
3995,3996
3995,3997
3995,3998
3999,4000
3999,4001
4003,4002
4003,4004
4003,4005
4008,4009
4008,4010
4008,4011
4008,4012
4015,4013
4015,4014
4019,4016
4019,4017
4019,4018
4021,4020
4021,4022
4021,4023
4025,4026
4025,4027
4025,4028
4031,4029
4031,4030
4033,4032
4033,4034
4037,4038
4037,4039
4042,4040
4042,4041
4045,4043
4045,4044
4046,4047
4046,4048
4046,4049
4054,4050
4054,4051
4054,4052
4054,4053
4054,4055
4056,4057
4056,4058
4060,4059
4060,4061
4064,4062
4064,4063
4065,4066
4065,4067
4068,4069
4068,4070
4072,4071
4072,4073
4072,4074
4078,4077
4078,4079
4078,4080
4084,4081
4084,4082
4084,4083
4092,4089
4092,4090
4092,4091
4092,4093
4096,4094
4096,4095
4100,4101
4100,4102
4105,4103
4105,4104
4106,4107
4106,4108
4112,4111
4112,4113
4112,4114
4115,4116
4115,4117
4115,4118
4124,4123
4124,4125
4126,4127
4126,4128
4130,4131
4130,4132
4130,4133
4130,4134
4135,4136
4137,4138
4137,4139
4137,4140
4137,4141
4143,4144
4143,4145
4147,4146
4147,4148
4147,4149
4147,4150
4152,4151
4153,4154
4155,4156
4158,4157
4158,4159
4158,4160
4158,4161
4165,4162
4165,4163
4165,4164
4171,4170
4171,4172
4174,4173
4174,4175
4176,4177
4176,4178
4180,4179
4180,4181
4185,4183
4185,4184
4189,4186
4189,4187
4189,4188
4192,4190
4192,4191
4194,4193
4194,4195
4196,4197
4196,4198
4200,4201
4200,4202
4207,4205
4207,4206
4208,4209
4210,4211
4216,4217
4216,4218
4222,4221
4223,4224
4225,4226
4227,4228
4229,4230
4232,4231
4234,4233
4238,4235
4238,4236
4238,4237
4243,4242
4243,4244
4254,4253
4254,4255
4261,4262
4261,4263
4261,4264
4261,4265
4268,4269
4268,4270
4276,4277
4276,4278
4281,4282
4281,4283
4281,4284
4287,4286
4292,4293
4292,4294
4296,4297
4296,4298
4299,4300
4299,4301
4304,4302
4304,4303
4307,4305
4307,4306
4310,4308
4310,4309
4313,4312
4313,4314
4318,4317
4318,4319
4318,4320
4323,4324
4323,4325
4330,4327
4330,4328
4330,4329
4330,4331
4330,4332
4336,4335
4336,4337
4341,4338
4341,4339
4341,4340
4342,4343
4342,4344
4342,4345
4346,4347
4346,4348
4346,4349
4351,4350
4351,4352
4353,4354
4353,4355
4353,4356
4361,4357
4361,4358
4361,4359
4361,4360
4363,4362
4363,4364
4363,4365
4373,4372
4376,4374
4376,4375
4379,4380
4379,4381
4379,4382
4379,4383
4379,4384
4387,4385
4387,4386
4390,4388
4390,4389
4391,4392
4391,4393
4394,4395
4394,4396
4402,4403
4405,4406
4405,4407
4408,4409
4408,4410
4414,4411
4414,4412
4414,4413
4416,4417
4416,4418
4424,4421
4424,4422
4424,4423
4426,4427
4426,4428
4429,4430
4429,4431
4429,4432
4433,4434
4433,4435
4439,4436
4439,4437
4439,4438
4440,4441
4440,4442
4445,4443
4445,4444
4447,4446
4447,4448
4447,4449
4450,4451
4450,4452
4453,4454
4455,4456
4455,4457
4461,4458
4461,4459
4461,4460
4464,4462
4464,4463
4467,4466
4467,4468
4467,4469
4470,4471
4470,4472
4476,4473
4476,4474
4476,4475
4476,4477
4478,4479
4478,4480
4482,4481
4483,4484
4483,4485
4489,4487
4489,4488
4489,4490
4491,4492
4491,4493
4497,4494
4497,4495
4497,4496
4500,4498
4500,4499
4501,4502
4503,4504
4503,4505
4503,4506
4507,4508
4507,4509
4510,4511
4510,4512
4510,4513
4514,4515
4516,4517
4516,4518
4520,4519
4521,4522
4521,4523
4521,4524
4528,4525
4528,4526
4528,4527
4531,4529
4531,4530
4533,4532
4535,4534
4537,4536
4540,4538
4540,4539
4541,4542
4541,4543
4544,4545
4544,4546
4551,4549
4551,4550
4552,4553
4552,4554
4556,4555
4556,4557
4559,4558
4560,4561
4564,4562
4564,4563
4566,4565
4569,4567
4569,4568
4571,4570
4574,4572
4574,4573
4575,4576
4577,4578
4577,4579
4577,4580
4582,4581
4584,4583
4584,4585
4588,4586
4588,4587
4590,4589
4592,4591
4592,4593
4594,4595
4597,4596
4597,4598
4597,4599
4603,4600
4603,4601
4603,4602
4606,4604
4606,4605
4606,4607
4608,4609
4613,4610
4613,4611
4613,4612
4615,4614
4618,4616
4618,4617
4621,4619
4621,4620
4624,4622
4624,4623
4625,4626
4628,4627
4628,4629
4630,4631
4634,4632
4634,4633
4634,4635
4636,4637
4638,4639
4640,4641
4640,4642
4645,4643
4645,4644
4646,4647
4646,4648
4646,4649
4650,4651
4650,4652
4650,4653
4654,4655
4654,4656
4654,4657
4660,4658
4660,4659
4660,4661
4664,4662
4664,4663
4666,4665
4668,4667
4670,4669
4673,4671
4673,4672
4674,4675
4674,4676
4677,4678
4679,4680
4679,4681
4679,4682
4679,4683
4684,4685
4686,4687
4688,4689
4691,4690
4691,4692
4693,4694
4696,4695
4697,4698
4699,4700
4699,4701
4703,4702
4705,4704
4707,4706
4707,4708
4710,4709
4710,4711
4713,4712
4714,4715
4714,4716
4718,4717
4718,4719
4720,4721
4720,4722
4724,4723
4727,4725
4727,4726
4728,4729
4728,4730
4731,4732
4733,4734
4735,4736
4735,4737
4738,4739
4740,4741
4740,4742
4743,4744
4743,4745
4743,4746
4749,4747
4749,4748
4752,4750
4752,4751
4757,4754
4757,4755
4757,4756
4760,4758
4760,4759
4760,4761
4762,4763
4762,4764
4765,4766
4765,4767
4768,4769
4768,4770
4772,4771
4772,4773
4775,4774
4775,4776
4782,4780
4782,4781
4785,4786
4785,4787
4791,4790
4791,4792
4793,4794
4793,4795
4797,4796
4797,4798
4803,4801
4803,4802
4805,4806
4805,4807
4813,4811
4813,4812
4816,4817
4816,4818
4816,4819
4824,4822
4824,4823
4825,4826
4825,4827
4828,4829
4828,4830
4828,4831
4834,4832
4834,4833
4837,4838
4842,4840
4842,4841
4844,4843
4844,4845
4844,4846
4851,4848
4851,4849
4851,4850
4855,4853
4855,4854
4856,4857
4856,4858
4861,4859
4861,4860
4866,4864
4866,4865
4869,4867
4869,4868
4875,4873
4875,4874
4877,4876
4877,4878
4880,4879
4880,4881
4880,4882
4884,4885
4884,4886
4887,4888
4890,4889
4891,4892
4891,4893
4896,4897
4896,4898
4900,4901
4900,4902
4906,4904
4906,4905
4908,4907
4908,4909
4910,4911
4910,4912
4914,4913
4916,4915
4918,4917
4919,4920
4921,4922
4923,4924
4923,4925
4927,4926
4927,4928
4930,4929
4937,4933
4937,4934
4937,4935
4937,4936
4939,4940
4941,4942
4943,4944
4946,4945
4949,4947
4949,4948
4952,4950
4952,4951
4953,4954
4957,4955
4957,4956
4958,4959
4961,4960
4963,4962
4963,4964
4966,4965
4966,4967
4969,4968
4972,4970
4972,4971
4973,4974
4973,4975
4973,4976
4978,4977
4981,4979
4981,4980
4983,4982
4986,4984
4986,4985
4988,4987
4989,4990
4991,4992
4994,4993
4995,4996
4998,4997
4999,5000
5001,5002
5004,5003
5005,5006
5007,5008
5010,5009
5011,5012
5013,5014
5015,5016
5020,5019
5020,5021
5020,5022
5035,5027
5035,5028
5035,5029
5035,5030
5035,5031
5035,5032
5035,5033
5035,5034
5035,5036
5035,5037
5043,5041
5043,5042
5050,5049
5050,5051
5050,5052
5053,5054
5053,5055
5053,5056
5053,5057
5062,5058
5062,5059
5062,5060
5062,5061
5062,5063
5062,5064
5070,5065
5070,5066
5070,5067
5070,5068
5070,5069
5073,5072
5073,5074
5073,5075
5073,5076
5073,5077
5073,5078
5073,5079
5080,5081
5080,5082
5085,5084
5085,5086
5091,5090
5091,5092
5095,5093
5095,5094
5096,5097
5096,5098
5100,5099
5100,5101
5103,5104
5103,5105
5107,5108
5107,5109
5107,5110
5107,5111
5119,5116
5119,5117
5119,5118
5123,5120
5123,5121
5123,5122
5125,5126
5125,5127
5125,5128
5129,5130
5129,5131
5137,5132
5137,5133
